SPECIES,Seq_ID
Salmonella enterica,GCF_000006945.2
Salmonella enterica,GCF_001558355.2
Salmonella enterica,GCF_002289225.1
Salmonella enterica,GCF_006365335.1
Salmonella enterica,GCF_008692755.1
Salmonella enterica,GCF_008692775.1
Salmonella enterica,GCF_008692785.1
Salmonella enterica,GCF_008692845.1
Salmonella enterica,GCF_010191885.1
Salmonella enterica,GCF_010649825.1
Salmonella enterica,GCF_010726345.1
Salmonella enterica,GCF_014334155.1
Salmonella enterica,GCF_016028495.1
Salmonella enterica,GCF_016029065.1
Salmonella enterica,GCF_016029385.1
Salmonella enterica,GCF_016030095.1
Salmonella enterica,GCF_018033035.1
Salmonella enterica,GCF_022869965.1
Neisseria gonorrhoeae,GCF_003315235.1
Enterococcus faecium,GCF_001544255.1
Enterococcus faecium,GCF_900447735.1
Staphylococcus aureus,GCF_000330825.2
Staphylococcus aureus,GCF_001027105.1
Staphylococcus aureus,GCF_001544175.1
Staphylococcus aureus,GCF_006094915.1
Staphylococcus aureus,GCF_006364675.1
Staphylococcus aureus,GCF_022869625.1
Mycobacterium tuberculosis,GCF_000195955.2
Mycobacterium tuberculosis,GCF_000277735.2
Mycobacterium tuberculosis,GCF_000667805.1
Mycobacterium tuberculosis,GCF_002982215.1
Mycobacterium tuberculosis,GCF_002982225.1
Mycobacterium tuberculosis,GCF_002982275.1
Mycobacterium tuberculosis,GCF_002982335.1
Mycobacterium tuberculosis,GCF_003266045.1
Streptococcus pneumoniae,GCF_001457635.1
Streptococcus pneumoniae,GCF_001679535.1
Listeria monocytogenes,GCF_000743465.1
Listeria monocytogenes,GCF_900187225.1
Klebsiella pneumoniae,GCF_000163455.1
Klebsiella pneumoniae,GCF_000281755.1
Klebsiella pneumoniae,GCF_000742135.1
Klebsiella pneumoniae,GCF_000788015.1
Klebsiella pneumoniae,GCF_001590945.1
Klebsiella pneumoniae,GCF_006364295.1
Klebsiella pneumoniae,GCF_020115495.1
Klebsiella pneumoniae,GCF_022869665.1
Klebsiella pneumoniae,GCF_900452045.1
Pseudomonas aeruginosa,GCF_001042925.1
Pseudomonas aeruginosa,GCF_001045685.1
Pseudomonas aeruginosa,GCF_001457615.1
Pseudomonas aeruginosa,GCF_008801675.1
Pseudomonas aeruginosa,GCF_012987025.1
Pseudomonas aeruginosa,GCF_022496575.1
Pseudomonas aeruginosa,GCF_900167195.1
Streptococcus pyogenes,GCF_000421785.1
Streptococcus pyogenes,GCF_001982785.1
Streptococcus pyogenes,GCF_002055535.1
Streptococcus pyogenes,GCF_004028355.1
Streptococcus pyogenes,GCF_006364235.1
Streptococcus pyogenes,GCF_022869605.1
Neisseria meningitidis,GCF_022869645.1
Neisseria meningitidis,GCF_900638555.1
Legionella pneumophila,GCF_000008485.1
Legionella pneumophila,GCF_000586255.1
Legionella pneumophila,GCF_000586315.1
Legionella pneumophila,GCF_000586375.1
Legionella pneumophila,GCF_001582475.1
Legionella pneumophila,GCF_001941585.1
Legionella pneumophila,GCF_002082955.2
Legionella pneumophila,GCF_006364635.1
Legionella pneumophila,GCF_022870105.1
Legionella pneumophila,GCF_900452735.1
Legionella pneumophila,GCF_900637585.1
Legionella pneumophila,GCF_900639965.1
Pseudomonas azotoformans,GCF_001870415.1
Pseudomonas azotoformans,GCF_001983205.1
Pseudomonas azotoformans,GCF_002091515.1
Pseudomonas azotoformans,GCF_900103345.1
Pseudomonas azotoformans,GCF_900624915.1
Mycobacterium ulcerans,GCF_022374915.1
Campylobacter jejuni,GCF_000254515.1
Campylobacter jejuni,GCF_001457695.1
Campylobacter jejuni,GCF_003999645.1
Campylobacter jejuni,GCF_008802045.1
Campylobacter jejuni,GCF_905410075.1
Enterobacter hormaechei,GCF_000213995.1
Enterobacter hormaechei,GCF_001729705.1
Enterobacter hormaechei,GCF_001729725.1
Enterobacter hormaechei,GCF_001729745.1
Enterobacter hormaechei,GCF_001729785.1
Enterobacter hormaechei,GCF_001875655.1
Enterobacter hormaechei,GCF_019048245.1
Enterobacter hormaechei,GCF_020097195.1
Serratia marcescens,GCF_000735445.1
Serratia marcescens,GCF_002899365.1
Serratia marcescens,GCF_003957875.1
Serratia marcescens,GCF_017298675.1
Serratia marcescens,GCF_017298695.1
Serratia marcescens,GCF_017298715.1
Serratia marcescens,GCF_017298735.1
Serratia marcescens,GCF_017298755.1
Serratia marcescens,GCF_017298775.1
Serratia marcescens,GCF_017298795.1
Serratia marcescens,GCF_017298815.1
Serratia marcescens,GCF_017298835.1
Serratia marcescens,GCF_017298855.1
Serratia marcescens,GCF_017298875.1
Serratia marcescens,GCF_017298895.1
Serratia marcescens,GCF_017298915.1
Serratia marcescens,GCF_017298935.1
Serratia marcescens,GCF_017298955.1
Serratia marcescens,GCF_017298975.1
Serratia marcescens,GCF_017298995.1
Serratia marcescens,GCF_017299015.1
Serratia marcescens,GCF_017299035.1
Serratia marcescens,GCF_017299175.1
Serratia marcescens,GCF_017299275.1
Serratia marcescens,GCF_017299315.1
Serratia marcescens,GCF_017299435.1
Serratia marcescens,GCF_017299535.1
Serratia marcescens,GCF_017299575.1
Serratia marcescens,GCF_017301255.1
Serratia marcescens,GCF_017301275.1
Serratia marcescens,GCF_017301295.1
Serratia marcescens,GCF_017301315.1
Serratia marcescens,GCF_017654245.1
Haemophilus influenzae,GCF_001457655.1
Haemophilus influenzae,GCF_020736045.1
Staphylococcus epidermidis,GCF_002087975.1
Staphylococcus epidermidis,GCF_002901875.1
Staphylococcus epidermidis,GCF_006094375.1
Staphylococcus epidermidis,GCF_006742205.1
Staphylococcus epidermidis,GCF_900458605.1
Streptococcus agalactiae,GCF_000186445.1
Streptococcus agalactiae,GCF_900458965.1
Campylobacter coli,GCF_000254135.1
Campylobacter coli,GCF_003590975.1
Campylobacter coli,GCF_008802085.1
Campylobacter coli,GCF_900446355.1
Clostridioides difficile,GCF_000376285.1
Clostridioides difficile,GCF_000438845.1
Clostridioides difficile,GCF_020341515.1
Enterococcus faecalis,GCF_000392875.1
Enterococcus faecalis,GCF_001544235.1
Enterococcus faecalis,GCF_015311765.1
Enterococcus faecalis,GCF_022869705.1
Enterococcus faecalis,GCF_900447895.1
Stenotrophomonas maltophilia,GCF_000597745.1
Stenotrophomonas maltophilia,GCF_001591205.1
Stenotrophomonas maltophilia,GCF_001997185.1
Stenotrophomonas maltophilia,GCF_900186865.1
Klebsiella aerogenes,GCF_000215745.1
Klebsiella aerogenes,GCF_019048125.1
Yersinia enterocolitica,GCF_000253175.1
Yersinia enterocolitica,GCF_000755055.1
Yersinia enterocolitica,GCF_001598735.1
Yersinia enterocolitica,GCF_900637005.1
Yersinia enterocolitica,GCF_901472495.1
Vibrio parahaemolyticus,GCF_000813305.1
Vibrio parahaemolyticus,GCF_001011015.1
Vibrio parahaemolyticus,GCF_001558495.2
Vibrio parahaemolyticus,GCF_001998785.1
Vibrio parahaemolyticus,GCF_900460535.1
Proteus mirabilis,GCF_000160755.1
Acinetobacter baumannii,GCF_000162295.1
Acinetobacter baumannii,GCF_000369385.1
Acinetobacter baumannii,GCF_000737145.1
Acinetobacter baumannii,GCF_002811175.1
Acinetobacter baumannii,GCF_009035845.1
Acinetobacter baumannii,GCF_009759685.1
Acinetobacter baumannii,GCF_014116795.1
Acinetobacter baumannii,GCF_014672755.1
Acinetobacter baumannii,GCF_017090145.1
Acinetobacter baumannii,GCF_019331655.1
Acinetobacter baumannii,GCF_020911985.1
Acinetobacter baumannii,GCF_022870045.1
Acinetobacter baumannii,GCF_900011295.1
Acinetobacter baumannii,GCF_900444725.1
Corynebacterium diphtheriae,GCF_001457455.1
Corynebacterium diphtheriae,GCF_001913265.1
Corynebacterium diphtheriae,GCF_020736085.1
Corynebacterium diphtheriae,GCF_902809765.1
Shigella boydii,GCF_003572535.1
Shigella boydii,GCF_016726285.1
Shigella boydii,GCF_900457095.1
Staphylococcus capitis,GCF_002901925.1
Staphylococcus capitis,GCF_002902325.1
Staphylococcus capitis,GCF_014635765.1
Staphylococcus capitis,GCF_901482635.1
Yersinia pseudotuberculosis,GCF_900637475.1
Citrobacter freundii,GCF_000312465.1
Citrobacter freundii,GCF_000734905.1
Citrobacter freundii,GCF_000759735.1
Citrobacter freundii,GCF_011064845.1
Herbaspirillum seropedicae,GCF_001040945.1
Herbaspirillum seropedicae,GCF_013180375.1
Enterobacter kobei,GCF_001729765.1
Morganella morganii,GCF_001598895.1
Morganella morganii,GCF_006094455.1
Morganella morganii,GCF_019243775.1
Vibrio cholerae,GCF_000621645.1
Vibrio cholerae,GCF_001471585.2
Klebsiella oxytoca,GCF_001598695.1
Klebsiella oxytoca,GCF_020115535.1
Klebsiella oxytoca,GCF_900636985.1
Klebsiella variicola,GCF_000828055.2
Klebsiella variicola,GCF_017638945.1
Klebsiella variicola,GCF_020115545.1
Klebsiella variicola,GCF_020525545.1
Klebsiella variicola,GCF_900978195.1
Nocardia nova,GCF_001613005.1
Legionella anisa,GCF_001467525.1
Legionella anisa,GCF_002082905.2
Legionella anisa,GCF_019930885.1
Legionella anisa,GCF_900639785.1
Nocardia cyriacigeorgica,GCF_000308555.1
Nocardia cyriacigeorgica,GCF_005863225.1
Nocardia brasiliensis,GCF_000308475.2
Nocardia brasiliensis,GCF_900454265.1
Staphylococcus lugdunensis,GCF_002901705.1
Staphylococcus lugdunensis,GCF_900478255.1
Burkholderia cenocepacia,GCF_900446215.1
Enterobacter roggenkampii,GCF_001729805.1
Enterobacter roggenkampii,GCF_019047025.1
Bacillus cereus,GCF_000007825.1
Bacillus cereus,GCF_002014665.1
Bacillus cereus,GCF_006094295.1
Bacillus cereus,GCF_900445355.1
Enterobacter cloacae,GCF_000025565.1
Enterobacter cloacae,GCF_000755525.1
Enterobacter cloacae,GCF_001299075.1
Enterobacter cloacae,GCF_001997105.1
Enterobacter cloacae,GCF_009660455.1
Enterobacter cloacae,GCF_013376815.1
Enterobacter cloacae,GCF_019047105.1
Enterobacter cloacae,GCF_021469225.1
Mycobacteroides abscessus,GCF_000069185.1
Mycobacteroides abscessus,GCF_000239035.1
Mycobacteroides abscessus,GCF_000239055.1
Mycobacteroides abscessus,GCF_000270665.1
Mycobacteroides abscessus,GCF_000497265.2
Mycobacteroides abscessus,GCF_001792615.1
Mycobacteroides abscessus,GCF_001792625.1
Mycobacteroides abscessus,GCF_001942505.1
Mycobacteroides abscessus,GCF_002013835.1
Mycobacteroides abscessus,GCF_002086375.1
Mycobacteroides abscessus,GCF_002086525.1
Mycobacteroides abscessus,GCF_003609715.1
Mycobacteroides abscessus,GCF_006409125.1
Mycobacteroides abscessus,GCF_900453225.1
Listeria seeligeri,GCF_000027145.1
Vibrio alginolyticus,GCF_000354175.2
Vibrio alginolyticus,GCF_000467145.1
Vibrio alginolyticus,GCF_001471275.2
Vibrio alginolyticus,GCF_900460285.1
Burkholderia contaminans,GCF_000987075.1
Burkholderia contaminans,GCF_001758385.2
Klebsiella quasipneumoniae,GCF_000613225.1
Klebsiella quasipneumoniae,GCF_000751755.1
Klebsiella quasipneumoniae,GCF_020099175.1
Klebsiella quasipneumoniae,GCF_020115515.1
Klebsiella quasipneumoniae,GCF_020525685.1
Klebsiella quasipneumoniae,GCF_020525925.1
Legionella longbeachae,GCF_004283175.1
Legionella longbeachae,GCF_019930685.1
Enterobacter asburiae,GCF_001521715.1
Enterobacter asburiae,GCF_016027695.1
Campylobacter upsaliensis,GCF_000620965.1
Campylobacter upsaliensis,GCF_020297605.1
Campylobacter upsaliensis,GCF_900637395.1
Helicobacter pylori,GCF_000258845.1
Helicobacter pylori,GCF_003050665.1
Helicobacter pylori,GCF_004295525.1
Helicobacter pylori,GCF_014654435.1
Helicobacter pylori,GCF_900478295.1
Mycobacterium intracellulare,GCF_000172115.1
Mycobacterium intracellulare,GCF_000277125.1
Mycobacterium intracellulare,GCF_000418535.1
Mycobacterium intracellulare,GCF_001938095.1
Mycobacterium intracellulare,GCF_002101575.1
Mycobacterium intracellulare,GCF_002219285.1
Nocardia farcinica,GCF_001182745.1
Nocardia farcinica,GCF_001612925.1
Nocardia farcinica,GCF_900156775.1
Klebsiella michiganensis,GCF_002925905.1
Klebsiella michiganensis,GCF_009173485.1
Shigella dysenteriae,GCF_002949675.1
Shigella dysenteriae,GCF_900457215.1
Burkholderia cepacia,GCF_000473485.1
Burkholderia cepacia,GCF_001411495.1
Burkholderia cepacia,GCF_001528845.1
Burkholderia cepacia,GCF_003546465.1
Burkholderia cepacia,GCF_006094315.1
Burkholderia cepacia,GCF_900446175.1
Pseudomonas putida,GCF_000412675.1
Pseudomonas putida,GCF_013387005.1
Pseudomonas putida,GCF_900455645.1
Clostridium perfringens,GCF_000013285.1
Clostridium perfringens,GCF_016027375.1
Escherichia albertii,GCF_000759775.1
Escherichia albertii,GCF_022833075.1
Pseudomonas monteilii,GCF_000621245.1
Pseudomonas monteilii,GCF_000730605.1
Campylobacter lari,GCF_008245025.1
Campylobacter lari,GCF_008802005.1
Campylobacter lari,GCF_013372185.1
Campylobacter lari,GCF_016726265.1
Campylobacter lari,GCF_900111465.1
Campylobacter lari,GCF_900446615.1
Achromobacter xylosoxidans,GCF_001457475.1
Achromobacter xylosoxidans,GCF_001598595.1
Achromobacter xylosoxidans,GCF_013343135.1
Achromobacter xylosoxidans,GCF_022870085.1
Streptococcus pseudopneumoniae,GCF_000257825.1
Streptococcus pseudopneumoniae,GCF_002087075.1
Citrobacter farmeri,GCF_019048065.1
Pseudomonas otitidis,GCF_900111835.1
Yersinia frederiksenii,GCF_000168015.1
Yersinia frederiksenii,GCF_000754805.1
Yersinia frederiksenii,GCF_900460425.1
Abiotrophia defectiva,GCF_000160075.2
Abiotrophia defectiva,GCF_013267415.1
Staphylococcus saprophyticus,GCF_000010125.1
Staphylococcus saprophyticus,GCF_001997165.1
Staphylococcus saprophyticus,GCF_002902025.2
Staphylococcus saprophyticus,GCF_006094355.1
Staphylococcus saprophyticus,GCF_900458885.1
Enterobacter bugandensis,GCF_019046905.1
Enterobacter bugandensis,GCF_900324475.1
Acinetobacter nosocomialis,GCF_000368085.1
Acinetobacter nosocomialis,GCF_000836055.1
Burkholderia multivorans,GCF_000286555.1
Burkholderia multivorans,GCF_000959525.1
Burkholderia multivorans,GCF_900446205.1
Corynebacterium kroppenstedtii,GCF_000023145.1
Corynebacterium kroppenstedtii,GCF_016889365.1
Hafnia paralvei,GCF_001655005.1
Mycoplasma hominis,GCF_000085865.1
Streptococcus dysgalactiae,GCF_016724885.1
Streptococcus dysgalactiae,GCF_900459225.1
Moraxella osloensis,GCF_001553955.1
Moraxella osloensis,GCF_001679175.1
Moraxella osloensis,GCF_016028755.1
Moraxella osloensis,GCF_900453115.1
Mycobacterium avium,GCF_000174035.1
Mycobacterium avium,GCF_009741445.1
Providencia rettgeri,GCF_019048105.1
Acinetobacter pittii,GCF_000369045.1
Acinetobacter pittii,GCF_000836015.1
Acinetobacter pittii,GCF_019047205.1
Bacillus thuringiensis,GCF_000161615.1
Bacillus thuringiensis,GCF_002119445.1
